session,method,series,target,filters,n,mae,rmse,corr,signed_bias,centered_mae,centered_rmse,centered_corr,tracking_gain,amplitude_ratio,direction_agreement,inversion_like,map_mae,map_signed_bias,pp_mae,pp_signed_bias
yu_20260409_182115,SinBP_D,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",52,0.037096465851603054,0.04831048323490225,0.001492033093954705,0.007963655364836888,0.03653585028210589,0.04776659467121626,0.0014920330939547004,-0.0001123325987933459,0.02383496006456547,0.5294117647058824,0,0.037096465851603054,0.007963655364836888,2.1421829658355733,0.48664333270355276
yu_20260409_182115,SinBP_D,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",52,2.1421829658355733,2.764854887996607,0.030216381127243126,0.48664333270355276,2.13333726302148,2.7252509865671084,0.03021638112724315,0.00240631438402212,0.07239384052013748,0.6326530612244898,0,0.037096465851603054,0.007963655364836888,2.1421829658355733,0.48664333270355276
yu_20260409_182115,SinBP_M,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",42,2.4009675911173063,2.8698755130716513,-0.17234058981662834,2.2445635949607583,1.3805066585727648,1.7929916906733712,-0.17234058981662848,-0.011460500152213712,0.07055010115779818,0.6341463414634146,0,0.03565167030814448,0.005838949540059194,3.5981901103386185,3.3580869681310483
yu_20260409_182115,SinBP_M,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",42,1.1972225192213126,1.4354758208172367,-0.18027760265922116,-1.1135233731702903,0.6997273537479212,0.9085922131003332,-0.18027760265922113,-0.011905053542271525,0.07003224883864598,0.6585365853658537,0,0.03565167030814448,0.005838949540059194,3.5981901103386185,3.3580869681310483
yu_20260409_182115,SinBP_M,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",42,0.03565167030814448,0.046646251836160016,0.08436646279180136,0.005838949540059194,0.035492351622804244,0.04639052212038659,0.08436646279180136,0.0019184737033991156,0.026080392014546972,0.5365853658536586,0,0.03565167030814448,0.005838949540059194,3.5981901103386185,3.3580869681310483
yu_20260409_182115,SinBP_M,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",42,3.5981901103386185,4.304214127991141,-0.17519645474855616,3.3580869681310483,2.0776979974829155,2.7038435814555353,-0.1751964547485563,-0.011454297602297036,0.07041668793405242,0.6410256410256411,1,0.03565167030814448,0.005838949540059194,3.5981901103386185,3.3580869681310483
yusuke_20260410_181941,RTBP,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",71,7.734851745516747,7.917780414695246,-0.0658024185841942,7.734851745516747,1.2304920329865514,1.7059720381747787,-0.0658024185841941,-0.006368055411143925,0.09761497952862946,0.4782608695652174,0,0.048661881442255625,-0.043884232581358824,11.668103967147161,11.668103967147161
yusuke_20260410_181941,RTBP,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",71,3.9332522216304153,4.0245338784049,-0.06716464000040391,-3.9332522216304153,0.621408815253359,0.8608614052393566,-0.06716464000040388,-0.00665004449514334,0.0975766388958361,0.4782608695652174,0,0.048661881442255625,-0.043884232581358824,11.668103967147161,11.668103967147161
yusuke_20260410_181941,RTBP,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",71,0.048661881442255625,0.05617960710512841,-0.05857316643825098,-0.043884232581358824,0.028320049402346215,0.035310471763331006,-0.05857316643825104,-0.0017467602293844283,0.034905264534592716,0.5507246376811594,0,0.048661881442255625,-0.043884232581358824,11.668103967147161,11.668103967147161
yusuke_20260410_181941,RTBP,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",71,11.668103967147161,11.9420804800143,-0.06627503822807564,11.668103967147161,1.8567831515092157,2.5815752595698767,-0.06627503822807564,-0.00641549825204047,0.09763911925436383,0.453125,1,0.048661881442255625,-0.043884232581358824,11.668103967147161,11.668103967147161
yusuke_20260410_181941,SinBP_D,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",58,1.295082826708491,1.701000123079988,0.0025988200446677543,0.8546410490894183,1.0856160173971794,1.4758729903214791,0.00259882004466777,-0.0012134538522748052,0.24537678413267797,0.5964912280701754,0,0.032508046867217276,0.0133844124102163,1.9222158651101098,1.2618849550188047
yusuke_20260410_181941,SinBP_D,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",58,0.6273045447758211,0.8371660110169586,0.003835127500634381,-0.4072439059293864,0.5453317444466902,0.7366257658751961,0.003835127500634398,-0.0025288091775552907,0.24958653095303848,0.631578947368421,0,0.032508046867217276,0.0133844124102163,1.9222158651101098,1.2618849550188047
yusuke_20260410_181941,SinBP_D,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",58,0.032508046867217276,0.04219534927561675,0.24789233956390203,0.0133844124102163,0.031249089608226262,0.040030481386199815,0.24789233956390194,0.020856340431522638,0.08401349150298681,0.6666666666666666,0,0.032508046867217276,0.0133844124102163,1.9222158651101098,1.2618849550188047
yusuke_20260410_181941,SinBP_D,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",58,1.9222158651101098,2.5366574274685045,0.0028771965388858047,1.2618849550188047,1.631330475966934,2.2119244100263544,0.002877196538885819,-0.001922874897635971,0.24695483367034782,0.6296296296296297,1,0.032508046867217276,0.0133844124102163,1.9222158651101098,1.2618849550188047
yusuke_20260410_181941,SinBP_M,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",74,5.977122860157134,6.191170585450847,0.21584451666813462,5.977122860157134,1.2146980324642087,1.616221355306433,0.2158445166681345,0.04331370414161928,0.20374499047550734,0.4507042253521127,0,0.05272727570776258,-0.04774582311085774,9.03730302490199,9.03730302490199
yusuke_20260410_181941,SinBP_M,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",74,3.060180164744854,3.16635871397176,0.2197311033407541,-3.060180164744854,0.6102111152577075,0.8131395360521197,0.21973110334075407,0.04511716560297744,0.2033745029800011,0.4507042253521127,0,0.05272727570776258,-0.04774582311085774,9.03730302490199,9.03730302490199
yusuke_20260410_181941,SinBP_M,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",74,0.05272727570776258,0.06393617571863665,0.13852209016660866,-0.04774582311085774,0.03381423592850527,0.042558996664261634,0.13852209016660852,0.011399255739804184,0.08356370448513348,0.5633802816901409,0,0.05272727570776258,-0.04774582311085774,9.03730302490199,9.03730302490199
yusuke_20260410_181941,SinBP_M,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",74,9.03730302490199,9.357081654464578,0.2172467789422453,9.03730302490199,1.8345359143596383,2.4375593560314583,0.21724677894224526,0.04266672702532059,0.2037335899445245,0.45454545454545453,0,0.05272727570776258,-0.04774582311085774,9.03730302490199,9.03730302490199
zawa_20260409_181339,RTBP,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",40,1.573641584091174,1.9201303307417767,-0.20406471781311927,0.5189866595003011,1.4927010695667682,1.8492604096602985,-0.20406471781311933,-0.01309672978857847,0.0642599243958761,0.28205128205128205,0,0.0362370295374145,-0.02110533357857598,2.3595901234074663,0.8101379896183151
zawa_20260409_181339,RTBP,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",40,0.7863683669051091,0.9684546697601676,-0.2118698326022403,-0.2911513301180143,0.7390682807782725,0.9236912214035717,-0.2118698326022402,-0.01366434331876669,0.06445941770900264,0.46153846153846156,0,0.0362370295374145,-0.02110533357857598,2.3595901234074663,0.8101379896183151
zawa_20260409_181339,RTBP,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",40,0.0362370295374145,0.04509953973555007,-0.007259927971784781,-0.02110533357857598,0.031638087399908345,0.039897541453016355,-0.007259927971784761,-0.00015526527555097022,0.014237523304685673,0.5128205128205128,0,0.0362370295374145,-0.02110533357857598,2.3595901234074663,0.8101379896183151
zawa_20260409_181339,RTBP,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",40,2.3595901234074663,2.8870246300495936,-0.20676956553194284,0.8101379896183151,2.230631300409332,2.7717085133234707,-0.2067695655319429,-0.013303338305871498,0.06435571061404435,0.3783783783783784,1,0.0362370295374145,-0.02110533357857598,2.3595901234074663,0.8101379896183151
zawa_20260409_181339,SinBP_D,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",39,1.8531659237662,2.2771277148925746,-0.24327715721149043,1.3616586608085963,1.4591232561102878,1.82549794590255,-0.24327715721149032,-0.02952569260235683,0.12126734997066654,0.42105263157894735,0,0.031007931317048678,-0.0053037303862015946,2.776431897497565,2.050443586792193
zawa_20260409_181339,SinBP_D,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",39,0.9232659737313662,1.1406941736466867,-0.2485383255957589,-0.6887849259835992,0.7164411271026592,0.9099142682469621,-0.24853832559575886,-0.03106058611361787,0.12348547468981311,0.47368421052631576,0,0.031007931317048678,-0.0053037303862015946,2.776431897497565,2.050443586792193
zawa_20260409_181339,SinBP_D,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",39,0.031007931317048678,0.03927759233401175,-0.08208370008159191,-0.0053037303862015946,0.03106978829434909,0.03902511200583619,-0.08208370008159194,-0.002303921006477165,0.040949331552603475,0.5789473684210527,0,0.031007931317048678,-0.0053037303862015946,2.776431897497565,2.050443586792193
zawa_20260409_181339,SinBP_D,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",39,2.776431897497565,3.416807465545037,-0.24513717012697897,2.050443586792193,2.1777287350376477,2.733204302207018,-0.24513717012697891,-0.029645225631039406,0.12205889715886722,0.43243243243243246,1,0.031007931317048678,-0.0053037303862015946,2.776431897497565,2.050443586792193
zawa_20260409_181339,SinBP_M,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",41,1.6258948155198896,2.0177433159786338,-0.10442141569854656,-0.8404008412188548,1.469367153765621,1.8366076215402578,-0.10442141569854657,-0.00802209008612439,0.0778778641974314,0.375,0,0.04240577170639014,-0.03271221014620546,2.417015322852036,-1.2115329466089746
zawa_20260409_181339,SinBP_M,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",41,0.794622237989792,0.9871750221503024,-0.10496882224086387,0.3711321053901201,0.7246180101830653,0.9151981185197576,-0.10496882224086389,-0.008229195216108131,0.07805396801772929,0.45,0,0.04240577170639014,-0.03271221014620546,2.417015322852036,-1.2115329466089746
zawa_20260409_181339,SinBP_M,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",41,0.04240577170639014,0.05175938318820619,0.21279247405724458,-0.03271221014620546,0.03183279437143036,0.04021689597997541,0.21279247405724455,0.0050396350031523375,0.021245507215331826,0.575,0,0.04240577170639014,-0.03271221014620546,2.417015322852036,-1.2115329466089746
zawa_20260409_181339,SinBP_M,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",41,2.417015322852036,3.0030684399412078,-0.10471631830895113,-1.2115329466089746,2.198981450646069,2.75353090831401,-0.10471631830895112,-0.008085706021786718,0.07797205833753709,0.42105263157894735,1,0.04240577170639014,-0.03271221014620546,2.417015322852036,-1.2115329466089746
ALL,RTBP,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",566,4.112933630384724,5.112382547786302,0.77439779472846,-1.880334444724154,3.796886647237525,5.205103345018885,0.77439779472846,0.7924871659882259,1.1606932771106249,0.4874551971326165,0,0.044714670127313824,-0.03059357854982689,6.143966477348212,-2.77461129926149
ALL,RTBP,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",566,2.0313967258893464,2.5385950611914185,0.7703465130941116,0.8942768545373359,1.862505775900358,2.5695690650058816,0.7703465130941113,0.8005012600473566,1.163796170062531,0.5268817204301075,0,0.044714670127313824,-0.03059357854982689,6.143966477348212,-2.77461129926149
ALL,RTBP,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",566,0.044714670127313824,0.05612202219614384,0.484485705123392,-0.03059357854982689,0.03802381588365553,0.04815114105595652,0.48448570512339184,0.2441314689419492,0.5136834002342391,0.5197132616487455,0,0.044714670127313824,-0.03059357854982689,6.143966477348212,-2.77461129926149
ALL,RTBP,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",566,6.143966477348212,7.650091768096125,0.7730994472099626,-2.77461129926149,5.642505955562585,7.756228605218421,0.7730994472099626,0.7974398572470529,1.1617793381847217,0.5037735849056604,0,0.044714670127313824,-0.03059357854982689,6.143966477348212,-2.77461129926149
ALL,SinBP_D,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",525,1.4773146498702627,1.9995972675461704,0.9506199086672686,0.08416603400487464,2.3693897615559285,2.920966758193445,0.9506199086672684,1.0563420358713367,0.978060783809574,0.5155038759689923,0,0.03442821736004806,0.0004396143275327869,2.2143380031061457,0.1255896295160128
ALL,SinBP_D,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",525,0.7376905236935728,1.00231136427422,0.9491604221115787,-0.04142359551113822,1.2424130162080278,1.5118591394741936,0.9491604221115786,1.0551997779760434,0.9760356235244463,0.5329457364341085,0,0.03442821736004806,0.0004396143275327869,2.2143380031061457,0.1255896295160128
ALL,SinBP_D,smartphone_shared_sinbpd_baseline,MAP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",525,0.03442821736004806,0.04427627942033074,0.5714350213460659,0.0004396143275327869,0.03489307309055754,0.04494963586422894,0.571435021346066,0.33822275919856243,0.5930615173256716,0.5232558139534884,0,0.03442821736004806,0.0004396143275327869,2.2143380031061457,0.1255896295160128
ALL,SinBP_D,smartphone_shared_sinbpd_baseline,PP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",525,2.2143380031061457,3.00044101946531,0.9501842213383626,0.1255896295160128,3.6728116496895007,4.487500076315597,0.9501842213383627,1.0569570215868231,0.9774404229410015,0.5255623721881391,0,0.03442821736004806,0.0004396143275327869,2.2143380031061457,0.1255896295160128
ALL,SinBP_M,smartphone_shared_sinbpd_baseline,SBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",487,4.3521768892910435,5.028688135774102,0.6619921671259246,0.41376868744071316,5.5790151488003765,6.33362181559847,0.6619921671259248,0.43503555650376363,0.8850115845959855,0.4979166666666667,0,0.04114714341158954,-0.013947907511581537,6.518056474766237,0.6415748924284416
ALL,SinBP_M,smartphone_shared_sinbpd_baseline,DBP,"abs_time_delta_ms<=350.0, output_valid, reject_reason=ok, artifact_flag=0, ref_pp_inlier",487,2.1663366505152264,2.5085140435768074,0.6574862173359995,-0.22780620498772855,2.7421386202025,3.110477714856668,0.6574862173359997,0.4442429972729118,0.8903164862960657,0.49166666666666664,0,0.04114714341158954,-0.013947907511581537,6.518056474766237,0.6415748924284416
